

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 21 12:36:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196                           
   197                           	psect	idataBANK0
   198  0B22                     __pidataBANK0:
   199                           
   200                           ;initializer for _kp
   201  0B22  342F               	retlw	47
   202  0B23  3401               	retlw	1
   203                           
   204                           ;initializer for _setPoint
   205  0B24  3425               	retlw	37
   206  0B25  3400               	retlw	0
   207                           
   208                           	psect	idataBANK1
   209  0B1E                     __pidataBANK1:
   210                           
   211                           ;initializer for _kd
   212  0B1E  3401               	retlw	1
   213  0B1F  3400               	retlw	0
   214                           
   215                           ;initializer for _ki
   216  0B20  3407               	retlw	7
   217  0B21  3400               	retlw	0
   218                           
   219                           	psect	strings
   220  0800                     __pstrings:
   221  0800                     stringtab:
   222  0800                     __stringtab:
   223  0800                     stringcode:	
   224                           ;	String table - string pointers are 1 byte each
   225                           
   226  0800                     stringdir:
   227  0800  3008               	movlw	high stringdir
   228  0801  008A               	movwf	10
   229  0802  0804               	movf	4,w
   230  0803  0A84               	incf	4,f
   231  0804  0782               	addwf	2,f
   232  0805                     __stringbase:
   233  0805  3400               	retlw	0
   234  0806                     __end_of__stringtab:
   235  0806                     _dpowers:
   236  0806  3401               	retlw	1
   237  0807  3400               	retlw	0
   238  0808  340A               	retlw	10
   239  0809  3400               	retlw	0
   240  080A  3464               	retlw	100
   241  080B  3400               	retlw	0
   242  080C  34E8               	retlw	232
   243  080D  3403               	retlw	3
   244  080E  3410               	retlw	16
   245  080F  3427               	retlw	39
   246  0810                     __end_of_dpowers:
   247  000E                     _TMR1	set	14
   248  001E                     _ADRESH	set	30
   249  001F                     _ADCON0bits	set	31
   250  0012                     _T2CON	set	18
   251  0011                     _TMR2	set	17
   252  0001                     _TMR0	set	1
   253  0059                     _INTF	set	89
   254  0035                     _RB5	set	53
   255  0034                     _RB4	set	52
   256  0058                     _RBIF	set	88
   257  0061                     _TMR2IF	set	97
   258  0060                     _TMR1IF	set	96
   259  005A                     _TMR0IF	set	90
   260  005D                     _TMR0IE	set	93
   261  005B                     _RBIE	set	91
   262  005C                     _INTE	set	92
   263  005E                     _PEIE	set	94
   264  005F                     _GIE	set	95
   265  0080                     _TMR1ON	set	128
   266  0085                     _T1CKPS1	set	133
   267  0084                     _T1CKPS0	set	132
   268  0081                     _TMR1CS	set	129
   269  0037                     _RB7	set	55
   270  0036                     _RB6	set	54
   271  0040                     _RD0	set	64
   272  0046                     _RD6	set	70
   273  0047                     _RD7	set	71
   274  0042                     _RD2	set	66
   275  0043                     _RD3	set	67
   276  0044                     _RD4	set	68
   277  0045                     _RD5	set	69
   278  009E                     _ADRESL	set	158
   279  009F                     _ADCON1bits	set	159
   280  0081                     _OPTION_REG	set	129
   281  0088                     _TRISD	set	136
   282  0461                     _TMR2IE	set	1121
   283  0460                     _TMR1IE	set	1120
   284  040E                     _INTEDG	set	1038
   285  0437                     _TRISB7	set	1079
   286  0436                     _TRISB6	set	1078
   287  0430                     _TRISB0	set	1072
   288  0435                     _TRISB5	set	1077
   289  0434                     _TRISB4	set	1076
   290  0428                     _TRISA0	set	1064
   291  0810                     STR_1:
   292  0810  3453               	retlw	83	;'S'
   293  0811  3465               	retlw	101	;'e'
   294  0812  3474               	retlw	116	;'t'
   295  0813  3420               	retlw	32	;' '
   296  0814  3420               	retlw	32	;' '
   297  0815  343D               	retlw	61	;'='
   298  0816  3420               	retlw	32	;' '
   299  0817  3425               	retlw	37	;'%'
   300  0818  3464               	retlw	100	;'d'
   301  0819  3420               	retlw	32	;' '
   302  081A  3400               	retlw	0
   303  081B                     STR_2:
   304  081B  3452               	retlw	82	;'R'
   305  081C  3465               	retlw	101	;'e'
   306  081D  3461               	retlw	97	;'a'
   307  081E  346C               	retlw	108	;'l'
   308  081F  3420               	retlw	32	;' '
   309  0820  343D               	retlw	61	;'='
   310  0821  3420               	retlw	32	;' '
   311  0822  3425               	retlw	37	;'%'
   312  0823  3464               	retlw	100	;'d'
   313  0824  3420               	retlw	32	;' '
   314  0825  3400               	retlw	0
   315  0817                     
   316                           	psect	cinit
   317  000F                     start_initialization:	
   318                           ; #config settings
   319                           
   320  000F                     __initialization:
   321                           
   322                           ; Initialize objects allocated to BANK1
   323  000F  1683               	bsf	3,5	;RP0=1, select bank1
   324  0010  1303               	bcf	3,6	;RP1=0, select bank1
   325  0011  120A  158A  231E  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   326  0016  00B0               	movwf	__pdataBANK1& (0+127)
   327  0017  120A  158A  231F  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   328  001C  00B1               	movwf	(__pdataBANK1+1)& (0+127)
   329  001D  120A  158A  2320  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   330  0022  00B2               	movwf	(__pdataBANK1+2)& (0+127)
   331  0023  120A  158A  2321  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   332  0028  00B3               	movwf	(__pdataBANK1+3)& (0+127)
   333                           
   334                           ; Initialize objects allocated to BANK0
   335  0029  1283               	bcf	3,5	;RP0=0, select bank0
   336  002A  1303               	bcf	3,6	;RP1=0, select bank0
   337  002B  120A  158A  2322  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   338  0030  00DD               	movwf	__pdataBANK0& (0+127)
   339  0031  120A  158A  2323  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   340  0036  00DE               	movwf	(__pdataBANK0+1)& (0+127)
   341  0037  120A  158A  2324  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   342  003C  00DF               	movwf	(__pdataBANK0+2)& (0+127)
   343  003D  120A  158A  2325  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   344  0042  00E0               	movwf	(__pdataBANK0+3)& (0+127)
   345                           
   346                           ; Clear objects allocated to BANK1
   347  0043  1683               	bsf	3,5	;RP0=1, select bank1
   348  0044  1303               	bcf	3,6	;RP1=0, select bank1
   349  0045  01B4               	clrf	__pbssBANK1& (0+127)
   350  0046  01B5               	clrf	(__pbssBANK1+1)& (0+127)
   351                           
   352                           ; Clear objects allocated to BANK0
   353  0047  1383               	bcf	3,7	;select IRP bank0
   354  0048  3049               	movlw	low __pbssBANK0
   355  0049  0084               	movwf	4
   356  004A  305D               	movlw	low (__pbssBANK0+20)
   357  004B  120A  158A  2326  120A  118A  	fcall	clear_ram0
   358                           
   359                           ; Clear objects allocated to COMMON
   360  0050  01F9               	clrf	__pbssCOMMON& (0+127)
   361  0051  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   362  0052                     end_of_initialization:	
   363                           ;End of C runtime variable initialization code
   364                           
   365  0052                     __end_of__initialization:
   366  0052  0183               	clrf	3
   367  0053  120A  118A  2E7E   	ljmp	_main	;jump to C main() function
   368                           
   369                           	psect	bssCOMMON
   370  0079                     __pbssCOMMON:
   371  0079                     _PID_error:
   372  0079                     	ds	2
   373                           
   374                           	psect	bssBANK0
   375  0049                     __pbssBANK0:
   376  0049                     _samp:
   377  0049                     	ds	2
   378  004B                     _cnt2:
   379  004B                     	ds	2
   380  004D                     _cnt0:
   381  004D                     	ds	2
   382  004F                     _cnt1:
   383  004F                     	ds	2
   384  0051                     _PID_d:
   385  0051                     	ds	2
   386  0053                     _PID_i:
   387  0053                     	ds	2
   388  0055                     _PID_p:
   389  0055                     	ds	2
   390  0057                     _PID_value:
   391  0057                     	ds	2
   392  0059                     _previous_error:
   393  0059                     	ds	2
   394  005B                     _Temperature:
   395  005B                     	ds	2
   396                           
   397                           	psect	dataBANK0
   398  005D                     __pdataBANK0:
   399  005D                     _kp:
   400  005D                     	ds	2
   401  005F                     _setPoint:
   402  005F                     	ds	2
   403                           
   404                           	psect	bssBANK1
   405  00B4                     __pbssBANK1:
   406  00B4                     _tmp:
   407  00B4                     	ds	2
   408                           
   409                           	psect	dataBANK1
   410  00B0                     __pdataBANK1:
   411  00B0                     _kd:
   412  00B0                     	ds	2
   413  00B2                     _ki:
   414  00B2                     	ds	2
   415                           
   416                           	psect	clrtext
   417  0B26                     clear_ram0:	
   418                           ;	Called with FSR containing the base address, and
   419                           ;	W with the last address+1
   420                           
   421  0B26  0064               	clrwdt	;clear the watchdog before getting into this loop
   422  0B27                     clrloop0:
   423  0B27  0180               	clrf	0	;clear RAM location pointed to by FSR
   424  0B28  0A84               	incf	4,f	;increment pointer
   425  0B29  0604               	xorwf	4,w	;XOR with final address
   426  0B2A  1903               	btfsc	3,2	;have we reached the end yet?
   427  0B2B  3400               	retlw	0	;all done for this memory range, return
   428  0B2C  0604               	xorwf	4,w	;XOR again to restore value
   429  0B2D  2B27               	goto	clrloop0	;do the next byte
   430                           
   431                           	psect	cstackBANK1
   432  00A0                     __pcstackBANK1:
   433  00A0                     main@str:
   434                           
   435                           ; 16 bytes @ 0x0
   436  00A0                     	ds	16
   437                           
   438                           	psect	cstackCOMMON
   439  0070                     __pcstackCOMMON:
   440  0070                     ?_init_ADC:
   441  0070                     ?_Read_Temp:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_Cal_PID:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_Lcd_Port:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_Lcd_Cmd:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_Lcd_Init:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_Lcd_Write_Char:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_Lcd_Write_String:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_ISR:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ??_ISR:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_main:	
   469                           ; 1 bytes @ 0x0
   470                           
   471                           
   472                           ; 2 bytes @ 0x0
   473  0070                     	ds	3
   474  0073                     ??_init_ADC:
   475  0073                     ??_Lcd_Port:	
   476                           ; 1 bytes @ 0x3
   477                           
   478  0073                     ??___fldiv:	
   479                           ; 1 bytes @ 0x3
   480                           
   481  0073                     ?__Umul8_16:	
   482                           ; 1 bytes @ 0x3
   483                           
   484  0073                     ?___wmul:	
   485                           ; 2 bytes @ 0x3
   486                           
   487  0073                     ?___awdiv:	
   488                           ; 2 bytes @ 0x3
   489                           
   490  0073                     ?___lwdiv:	
   491                           ; 2 bytes @ 0x3
   492                           
   493  0073                     ?___xxtofl:	
   494                           ; 2 bytes @ 0x3
   495                           
   496  0073                     Lcd_Port@a:	
   497                           ; 4 bytes @ 0x3
   498                           
   499  0073                     __Umul8_16@multiplicand:	
   500                           ; 1 bytes @ 0x3
   501                           
   502  0073                     ___wmul@multiplier:	
   503                           ; 1 bytes @ 0x3
   504                           
   505  0073                     ___awdiv@divisor:	
   506                           ; 2 bytes @ 0x3
   507                           
   508  0073                     ___lwdiv@divisor:	
   509                           ; 2 bytes @ 0x3
   510                           
   511  0073                     ___xxtofl@val:	
   512                           ; 2 bytes @ 0x3
   513                           
   514                           
   515                           ; 4 bytes @ 0x3
   516  0073                     	ds	1
   517  0074                     ??_Lcd_Cmd:
   518  0074                     ??_Lcd_Write_Char:	
   519                           ; 1 bytes @ 0x4
   520                           
   521                           
   522                           ; 1 bytes @ 0x4
   523  0074                     	ds	1
   524  0075                     ??__Umul8_16:
   525  0075                     Lcd_Cmd@a:	
   526                           ; 1 bytes @ 0x5
   527                           
   528  0075                     Lcd_Write_Char@temp:	
   529                           ; 1 bytes @ 0x5
   530                           
   531  0075                     ___wmul@multiplicand:	
   532                           ; 1 bytes @ 0x5
   533                           
   534  0075                     ___awdiv@dividend:	
   535                           ; 2 bytes @ 0x5
   536                           
   537  0075                     ___lwdiv@dividend:	
   538                           ; 2 bytes @ 0x5
   539                           
   540                           
   541                           ; 2 bytes @ 0x5
   542  0075                     	ds	1
   543  0076                     ?_Lcd_Set_Cursor:
   544  0076                     ??_Lcd_Init:	
   545                           ; 1 bytes @ 0x6
   546                           
   547  0076                     Lcd_Set_Cursor@b:	
   548                           ; 1 bytes @ 0x6
   549                           
   550  0076                     Lcd_Write_Char@y:	
   551                           ; 1 bytes @ 0x6
   552                           
   553                           
   554                           ; 1 bytes @ 0x6
   555  0076                     	ds	1
   556  0077                     ??_Lcd_Set_Cursor:
   557  0077                     ??___wmul:	
   558                           ; 1 bytes @ 0x7
   559                           
   560  0077                     ??___awdiv:	
   561                           ; 1 bytes @ 0x7
   562                           
   563  0077                     ??___lwdiv:	
   564                           ; 1 bytes @ 0x7
   565                           
   566  0077                     Lcd_Write_Char@a:	
   567                           ; 1 bytes @ 0x7
   568                           
   569  0077                     ___wmul@product:	
   570                           ; 1 bytes @ 0x7
   571                           
   572                           
   573                           ; 2 bytes @ 0x7
   574  0077                     	ds	1
   575  0078                     ??_Lcd_Write_String:
   576  0078                     ??___lwmod:	
   577                           ; 1 bytes @ 0x8
   578                           
   579                           
   580                           ; 1 bytes @ 0x8
   581  0078                     	ds	1
   582                           
   583                           	psect	cstackBANK0
   584  0020                     __pcstackBANK0:
   585  0020                     ??___xxtofl:
   586  0020                     ?___fldiv:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0020                     Lcd_Set_Cursor@a:	
   590                           ; 4 bytes @ 0x0
   591                           
   592  0020                     ___awdiv@counter:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0020                     ___lwdiv@counter:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0020                     Lcd_Write_String@i:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0020                     __Umul8_16@product:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0020                     ___fldiv@a:	
   605                           ; 2 bytes @ 0x0
   606                           
   607                           
   608                           ; 4 bytes @ 0x0
   609  0020                     	ds	1
   610  0021                     Lcd_Set_Cursor@z:
   611  0021                     ___awdiv@sign:	
   612                           ; 1 bytes @ 0x1
   613                           
   614  0021                     ___lwdiv@quotient:	
   615                           ; 1 bytes @ 0x1
   616                           
   617                           
   618                           ; 2 bytes @ 0x1
   619  0021                     	ds	1
   620  0022                     Lcd_Set_Cursor@y:
   621  0022                     Lcd_Write_String@a:	
   622                           ; 1 bytes @ 0x2
   623                           
   624  0022                     ___awdiv@quotient:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0022                     __Umul8_16@word_mpld:	
   628                           ; 2 bytes @ 0x2
   629                           
   630                           
   631                           ; 2 bytes @ 0x2
   632  0022                     	ds	1
   633  0023                     ?___lwmod:
   634  0023                     Lcd_Set_Cursor@temp:	
   635                           ; 2 bytes @ 0x3
   636                           
   637  0023                     ___lwmod@divisor:	
   638                           ; 1 bytes @ 0x3
   639                           
   640                           
   641                           ; 2 bytes @ 0x3
   642  0023                     	ds	1
   643  0024                     ??_Cal_PID:
   644  0024                     __Umul8_16@multiplier:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0024                     ___xxtofl@sign:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0024                     ___fldiv@b:	
   651                           ; 1 bytes @ 0x4
   652                           
   653                           
   654                           ; 4 bytes @ 0x4
   655  0024                     	ds	1
   656  0025                     ?___flmul:
   657  0025                     ___xxtofl@exp:	
   658                           ; 4 bytes @ 0x5
   659                           
   660  0025                     ___lwmod@dividend:	
   661                           ; 1 bytes @ 0x5
   662                           
   663  0025                     ___flmul@b:	
   664                           ; 2 bytes @ 0x5
   665                           
   666                           
   667                           ; 4 bytes @ 0x5
   668  0025                     	ds	1
   669  0026                     ___xxtofl@arg:
   670                           
   671                           ; 4 bytes @ 0x6
   672  0026                     	ds	1
   673  0027                     ___lwmod@counter:
   674                           
   675                           ; 1 bytes @ 0x7
   676  0027                     	ds	1
   677  0028                     ?_sprintf:
   678  0028                     sprintf@f:	
   679                           ; 2 bytes @ 0x8
   680                           
   681  0028                     ___fldiv@rem:	
   682                           ; 1 bytes @ 0x8
   683                           
   684                           
   685                           ; 4 bytes @ 0x8
   686  0028                     	ds	1
   687  0029                     ___flmul@a:
   688                           
   689                           ; 4 bytes @ 0x9
   690  0029                     	ds	2
   691  002B                     ??_sprintf:
   692                           
   693                           ; 1 bytes @ 0xB
   694  002B                     	ds	1
   695  002C                     ___fldiv@sign:
   696                           
   697                           ; 1 bytes @ 0xC
   698  002C                     	ds	1
   699  002D                     ??___flmul:
   700  002D                     ___fldiv@new_exp:	
   701                           ; 1 bytes @ 0xD
   702                           
   703                           
   704                           ; 2 bytes @ 0xD
   705  002D                     	ds	1
   706  002E                     sprintf@ap:
   707                           
   708                           ; 1 bytes @ 0xE
   709  002E                     	ds	1
   710  002F                     sprintf@flag:
   711  002F                     ___fldiv@grs:	
   712                           ; 1 bytes @ 0xF
   713                           
   714                           
   715                           ; 4 bytes @ 0xF
   716  002F                     	ds	1
   717  0030                     sprintf@prec:
   718                           
   719                           ; 1 bytes @ 0x10
   720  0030                     	ds	1
   721  0031                     sprintf@val:
   722                           
   723                           ; 2 bytes @ 0x11
   724  0031                     	ds	1
   725  0032                     ___flmul@sign:
   726                           
   727                           ; 1 bytes @ 0x12
   728  0032                     	ds	1
   729  0033                     sprintf@sp:
   730  0033                     ___fldiv@bexp:	
   731                           ; 1 bytes @ 0x13
   732                           
   733  0033                     ___flmul@aexp:	
   734                           ; 1 bytes @ 0x13
   735                           
   736                           
   737                           ; 1 bytes @ 0x13
   738  0033                     	ds	1
   739  0034                     sprintf@c:
   740  0034                     ___fldiv@aexp:	
   741                           ; 1 bytes @ 0x14
   742                           
   743  0034                     ___flmul@grs:	
   744                           ; 1 bytes @ 0x14
   745                           
   746                           
   747                           ; 4 bytes @ 0x14
   748  0034                     	ds	1
   749  0035                     ?___fltol:
